feat1,feat2,feat3,feat4,Output
103.49223310575266,11.178533224052023,1177.9296853564788,E,-33.738797749743924
105.5832574747851,11.271211132702055,1167.3406933943884,E,-20.015269058210606
102.36254445286583,11.022369970969322,1152.274100404391,D,-121.20090928403346
104.17956154627599,11.168654706608155,1205.1966333333835,D,-17.665275058485093
107.74883951884955,11.263845311834219,1213.6423014281938,D,29.05883681528243
108.9200104691384,11.223549552059936,1135.5457001657458,G,-21.635041921580495
104.30034680743512,11.447954356089,1327.340492450654,E,205.90282641056916
106.8748407454452,10.907883141979266,1223.3509019927733,E,-11.400532645842983
104.11911344716262,10.671402339442404,1172.1096616446678,E,-143.76592094742156
102.8963860434345,10.627525919477431,1275.5738163163376,G,12.346510562888191
107.18939198683574,10.78228016024348,1293.2769771648586,D,42.908096706529975
108.2180774582152,11.423577553084595,1158.3332365990505,F,22.07336726947095
103.89288341848732,10.658820943377773,1281.7419538169265,D,-10.615395797137161
105.29996844071562,11.076429189191483,1170.9216015195486,E,-63.15574268541717
106.0746469717199,10.973597933251401,1273.3047994470112,D,51.400115101417725
106.42169016848301,11.053291605948385,1424.9849957311517,E,273.85066014324724
101.64559937697905,11.077798480675932,1308.2743038894425,E,93.99851514867598
105.42727410276333,11.19927005033267,1194.4300089972508,D,-12.167945823191268
101.77568108183124,11.26756726325462,1415.1496582513935,E,265.47972359488006
104.23913781593615,11.40310601522749,1121.694071528658,C,-94.82908432206037
105.78415453344525,11.100527911353282,1217.9725714123042,B,-35.24917607287626
102.49892292795961,11.292799197761802,1160.1645137069593,F,-28.875768132589215
106.0711463938559,11.209642080475074,1195.0165749959588,D,-15.028077296192805
104.1014519930589,11.062432149893601,1290.2802881919843,F,108.37646467134257
106.65378453218743,10.68187271138341,1300.5735479835025,C,22.330823103736776
107.01852541574601,11.012418112033181,1223.2619499014056,F,21.621257495004073
102.5366685774853,10.787488207665657,1252.370366052421,D,-34.4673634937303
106.45855483450622,11.047682430169491,1320.9798192039448,C,100.56876506210206
106.88454845679388,10.65313411295491,1339.65528966586,D,78.8799213995273
106.63697479940201,10.409913765404035,1262.9729493464722,E,-46.26659715507779
102.4223916174659,11.584318521649191,1277.0952943007694,D,133.80077074717303
105.09493631887032,11.260003459400554,1230.3679149469926,D,32.6725077512086
101.96795948465345,10.775486284948975,1253.7505905184087,E,-26.099293238480403
105.83251698161118,11.235968851373574,1238.6986151869578,F,72.93753333384583
106.63657805591494,10.520098085088712,1255.4929576001264,E,-36.54023939359695
104.50790172709407,10.493659071705768,1293.636945414409,C,-48.82273268273205
106.18172028191933,11.068089081007104,1126.4855512959596,E,-115.24231626350587
104.96723048700149,10.92054013539422,1233.206494884909,E,0.16832678735854323
105.48464094582963,10.766985736077974,1266.383201627525,D,2.3440921225328495
107.776412470615,10.99706990335146,1207.9247624696645,D,-16.261141733471813
106.72279329716652,11.078858452873824,1365.0993798500047,E,198.62457860324696
